"","ID","Tuition","distanceKM_resid","Privat_public","Quality_teaching","Lack_teachers","Facilities_bad_cond","Classes_many_learners","Exam_pass_rate"
"356",365,7999.37838097255,5.10595043866574,1,1,1,1,0,33.361269836708
"357",366,6831.42234069815,2.82261639154692,0,1,1,1,1,36.6536797664403
"358",367,6957.52608346386,2.60826358603091,0,0,0,1,1,39.1867967758719
"359",368,7081.18771863097,3.74009446902181,1,1,1,1,1,36.1993452561585
"360",369,6631.79797241266,1.48870224903732,1,1,1,1,1,41.840690002581
"361",370,6872.78351919669,3.43124373962405,1,0,1,1,0,47.6247248384338
"362",371,6964.05076017497,8.70941389107977,1,0,1,1,0,33.3929884681636
"363",372,8037.50654363571,4.99984396809967,0,1,1,1,0,49.034794086549
"364",373,7738.4251130141,3.6054946947139,0,1,1,1,1,43.4312637504628
"365",374,7158.85971015688,4.02821267783009,0,0,1,1,1,33.2776845113625
"366",375,9639.4226282597,3.66203726550178,0,1,1,0,0,47.5620500046083
"367",376,7936.13859275321,2.23921323863697,1,1,0,1,0,38.8153892107486
"368",377,10019.0415638341,2.08154594015642,1,1,1,0,1,43.246729839187
"369",378,9734.53357562644,2.97874670222678,1,1,1,1,1,38.148317625263
"370",379,6263.45484452553,2.16080775288364,1,1,1,1,0,31.2505056675297
"371",380,7356.15845166326,1.47657339897316,0,1,1,1,1,39.3762254510727
"372",381,8968.23107922467,4.60867894440737,0,1,1,0,1,24.7750396736473
"373",382,8379.97414521995,0.336533696014078,1,1,1,1,0,40.9523912440326
"374",383,8412.16305371969,2.99193230585908,0,1,1,0,0,46.4621714918383
"375",384,8984.14479021402,-0.0275101886581939,0,1,1,1,0,42.0258251587528
"376",385,5780.84118198258,2.71250361313858,0,1,1,1,0,36.4001081662816
"377",386,8912.96117423128,0.510079753619862,1,1,1,1,1,39.3677687977412
"378",387,9231.79922268564,7.74193164479689,1,0,0,1,1,42.4777934145393
"379",388,7604.0431008774,2.19213255791549,1,0,1,1,0,28.7222106462373
"380",389,8510.86939482853,0.638600017968749,1,1,1,1,0,49.9970397314606
"381",390,10582.1968555543,3.79042349933532,0,1,1,1,1,34.3310971554216
"382",391,7933.92694194783,0.38691849026855,0,1,1,1,0,38.3735499166476
"383",392,8559.7399194273,2.49519569200437,1,1,1,1,0,38.9209151999099
"384",393,9391.87982128365,3.80197883634954,1,0,1,1,1,40.4731056299917
"385",394,7758.3679733612,3.43622735764264,0,1,1,1,0,33.2800172796332
"386",395,7965.10714885223,0.927847919688839,1,0,1,1,0,28.513887439213
"387",396,7208.22127116921,5.05293721618628,1,1,0,1,1,38.7004047607371
"388",397,9288.32954077145,-0.860221471869928,1,1,1,1,1,42.7298410584676
"389",398,8506.23706930625,3.0098805886456,1,1,1,1,1,34.1920857457774
"390",399,8801.37986582571,-3.04712874229971,0,1,1,1,1,41.0847152588901
"391",400,7338.81358140655,4.42268424962631,0,1,1,1,1,36.2092154110232
"392",401,8301.35198682219,-0.363198207815138,0,1,1,1,1,43.4411018913499
"393",402,8494.58995906742,0.958528707180838,1,1,1,1,1,33.7249413866491
"394",403,10542.6607897029,2.68906933796777,1,1,1,1,1,44.9845272978825
"395",404,6928.15463003745,3.29539271346308,0,1,1,1,0,52.1188392538715
"396",405,8773.34827539979,3.54100669553729,0,1,1,1,0,43.5085566224518
"397",406,7768.47769326282,2.1561421806393,0,1,0,1,1,31.9854752394568
"398",407,9064.92251339825,0.169384382635178,1,0,0,1,0,46.9152268585636
"399",408,7606.83718528784,6.97028101945001,1,0,1,1,0,41.4600579294769
"400",409,6882.83338303713,4.60231728391901,0,1,1,1,1,48.1774683974431
"401",410,13216.7219549327,1.23114825957119,1,1,0,0,0,73.7728343823305
"402",411,10481.2152428336,2.02284837760967,0,0,1,0,0,65.1121621809129
"403",412,8992.76116228352,0.995758366884208,0,1,1,1,0,66.0639375910904
"404",413,7020.41370962055,3.70415625909696,1,0,1,0,1,74.6187298887456
"405",414,12772.8867373726,1.43310816394805,0,0,1,1,0,76.9233107931059
"406",415,8919.28675200545,2.3489365661436,1,0,0,0,1,65.6395439291475
"407",416,10391.1201888952,1.69963706343064,0,0,0,1,1,72.5962404195402
"408",417,9247.58145244921,0.981135687416037,0,0,0,1,1,71.5585395668697
"409",418,10142.5669291125,1.56745452311421,1,0,0,0,0,72.7170108476735
"410",419,10599.6514254093,1.73523799134053,0,1,0,1,0,73.326541087248
"411",420,11340.5708543116,2.79054513572363,1,0,1,1,0,76.2709592683481
"412",421,10456.5482779706,4.05638664017478,0,0,0,1,0,84.0575431520372
"413",422,11911.124985892,1.78236161779481,1,0,0,0,0,71.5156303997735
"414",423,12956.5678560377,2.84141188154992,0,1,1,1,1,75.2364728994803
"415",424,11912.8992922575,1.66095463580678,0,1,1,0,1,62.2377984449236
"416",425,11258.8032776349,1.3643890424736,0,0,0,0,1,63.5577359017523
"417",426,10301.2697980313,2.69899387858539,0,0,1,1,1,69.136547190132
"418",427,10043.6038981695,2.76267060153297,0,0,0,1,1,72.1531072331438
"419",428,9173.52833601197,3.94822660531631,1,1,0,1,0,66.2153943097207
"420",429,7465.77297930899,1.43659029634702,1,1,0,1,1,64.6100553243448
"421",430,8959.98711067586,2.42542173779754,0,0,0,1,0,70.7116838138897
"422",431,7481.85445179928,1.55124023543002,1,0,0,1,1,71.0469630249839
"423",432,9765.08594179413,1.59443590310991,0,0,0,1,0,67.4327035840159
"424",433,8359.65588715569,2.91622439657281,1,1,0,0,1,67.85537257575
"425",434,11166.3572787049,2.18141460817994,1,0,1,0,0,63.7927242123422
"426",435,7993.00964172255,2.23904505026938,0,1,0,1,1,69.9845839754249
"427",436,14639.4462040655,1.06912652956371,1,0,0,0,0,75.2294250459543
"428",437,7898.17369244562,2.83812817845131,0,0,0,1,0,77.1043907864804
"429",438,9090.33735688166,2.46981524575003,0,0,1,0,0,64.8205033933333
"430",439,14047.6252655434,3.14051943849523,0,0,1,1,1,66.4443611165138
"431",440,10711.7067461693,1.29464684717057,0,0,0,0,1,76.1812962797352
"432",441,11909.3757534523,0.168546703503358,0,0,1,1,0,71.1322019257445
"433",442,13753.3846131979,1.90214121886495,0,1,1,0,0,72.3468733355782
"434",443,12196.8326922069,3.53320441260158,0,0,0,0,1,66.2759764193373
"435",444,12274.939906998,2.15843591992464,0,1,1,1,0,70.9872285226386
"436",445,6222.47566534412,4.46311266728964,0,1,0,0,0,73.3370921619978
"437",446,9678.67672734061,1.77028166228337,0,1,1,1,1,71.6842088357989
"438",447,5423.51317412001,1.87453838627818,1,0,1,0,0,62.3090193686
"439",448,9353.42471933644,2.92517540296468,1,0,1,1,0,77.2448489138993
"440",449,10424.617029174,0.833226091840371,0,0,1,1,1,62.4962532459931
"441",450,10715.6543326635,2.82332237806859,0,0,0,1,0,70.1183668451766
"442",451,10689.0642291252,2.41698878280262,0,0,1,1,1,66.215112522605
"443",452,10747.9995533888,3.62515803332968,0,0,0,0,0,69.1216052266073
"444",453,8629.58136303914,2.48180581797405,0,0,0,1,1,69.1719325918319
"445",454,9954.00611888806,1.98383714742655,0,1,0,0,1,69.1625053949471
"446",455,7935.72630131638,2.09564142561563,0,0,0,1,1,71.7361657136897
"447",456,9828.64651785285,1.05429352013802,0,0,1,1,1,65.6734727374959
"448",457,12725.7132487898,2.16377750674297,0,1,0,0,1,70.961791407754
"449",458,9210.24065115169,2.24159170082747,0,1,0,1,0,70.3376077816971
"450",459,9054.07867111781,2.97571145038822,1,1,0,0,0,68.2884880182492
"451",460,9702.7887279261,1.57584305000859,0,0,0,1,0,80.4921207334693
"452",461,8139.95011888947,1.40400872148066,0,0,0,1,1,68.4333421825372
"453",462,14575.4028756436,2.86066282436161,0,1,0,0,1,69.3478426703428
"454",463,10421.2554550037,2.0387540229893,0,0,1,0,0,67.3723665966782
"455",464,6729.09486535239,0.69135902464074,0,0,0,0,1,72.2830857433518
"456",465,10266.8079830394,1.33781991664132,1,1,1,0,0,71.1070565140623
"457",466,11027.0615980484,2.18912002673102,0,1,0,0,0,64.6063315820206
"458",467,11342.429451911,2.21249562691513,0,0,0,1,0,65.9079788835642
"459",468,9963.83117119983,1.37133728392225,0,1,0,1,1,76.861488491005
"460",469,9333.00445984202,1.07010894634777,0,0,0,1,0,72.2550705824972
"461",470,8106.7419882956,4.03450854234727,0,0,1,0,0,66.6538879783813
"462",471,14207.5244921838,2.95012645216445,0,0,0,1,0,66.289655200188
"463",472,11041.7571315436,1.79844430811661,0,0,1,1,0,67.4207717800683
"464",473,10251.4202657185,1.11653086619171,0,1,1,1,1,75.4164792696483
"465",474,8449.25032370862,2.4765899636438,0,1,0,0,1,70.0025488952141
"466",475,11405.584374329,1.64309816341083,0,0,1,1,0,71.0358409678927
"467",476,11304.9178155166,1.84705276599028,0,0,0,0,1,70.9951969320435
"468",477,7223.04889594284,2.09764959617665,0,0,0,0,0,65.076650026721
"469",478,12015.5425029689,0.824788045324526,0,1,1,1,1,83.800636463285
"470",479,10377.7288037422,1.00536350088198,0,1,1,1,0,66.4033604736758
"471",480,11462.0670266045,1.82746467906895,0,0,1,1,1,66.944217452054
"472",481,16638.3592777693,3.34745413627663,1,0,0,1,1,75.6700940092088
"473",482,8082.43312759186,2.29022643020885,0,0,1,1,0,62.4677949884691
"474",483,14262.2991868475,2.92953886716962,1,0,1,0,1,72.8783217863444
"475",484,11227.6930961518,2.34192879651857,0,1,0,0,1,63.9699591374507
"476",485,11194.4135386149,1.84293377953603,0,1,0,1,0,68.2753584562411
"477",486,7972.44135471062,0.968929100534576,1,0,1,1,0,68.3644508990515
"478",487,10309.4146448538,-0.0432792248192926,0,1,1,1,0,71.1412847299786
"479",488,15156.7333520964,1.77918945955936,1,0,1,1,0,69.0022364524256
"480",489,11303.2173613876,1.7646863583868,1,1,0,1,0,68.0541470378994
"481",490,7491.75230144833,0.226947521564605,0,0,1,1,0,67.575629049895
"482",491,9679.60582897574,3.39604283234944,0,0,0,1,0,70.9632677649522
"483",492,10254.2095197123,-0.030862232054369,0,1,0,0,0,70.375064666606
"484",493,7644.29076082099,1.52271906490634,0,0,0,1,0,69.4969531022848
"485",494,9032.36936107362,1.78196559027731,1,0,0,1,1,71.7102268037768
"486",495,11630.1456934365,1.75267012085572,1,0,1,0,0,67.2733009147987
"487",496,11905.9401430256,0.940282767903091,0,0,1,1,1,72.7765689750884
"488",497,12679.0481493371,1.43249208224258,0,1,1,1,1,63.8526982920957
"489",498,11750.9132342201,1.38385145360661,1,1,0,1,1,67.5751623414914
"490",499,7464.03856910727,0.459352892067521,1,0,0,0,1,75.3316822074868
"491",500,9284.48400006339,2.66275249775708,0,1,1,0,0,66.7524002598851
"492",501,8235.55915622362,1.7034992640395,0,0,1,0,1,67.0355058617812
"493",502,11306.8084074008,1.07666746618397,0,1,1,0,0,71.3917794163689
"494",503,7205.98420396731,1.88245474408177,0,0,1,0,1,67.4384543544681
"495",504,6554.53226840628,2.34487389342289,0,0,0,1,0,72.2257218827388
"496",505,7398.19243342713,2.11253876917375,0,1,0,0,0,73.2377790171188
"497",506,5071.28863563907,0.540721129027632,1,1,0,0,0,73.9728814414186
"498",507,10714.1893169762,1.17284949867726,0,0,1,0,1,69.6761628641751
"499",508,11241.1922492479,3.50683171206491,1,0,1,1,1,68.7780436220723
"500",509,8651.60051063208,2.13269904778223,0,0,1,1,0,71.8632014498868
"501",510,6703.66308684195,4.2559377118768,1,0,0,0,1,74.6736435233868
"502",511,10389.5608540659,2.00594371892019,0,0,1,0,1,75.4014536441779
"503",512,9670.98910308446,0.801836459671837,0,0,1,1,1,66.556863334687
"504",513,8105.49860624519,4.74874997345661,1,0,0,1,0,68.5326862317343
"505",514,7577.56678301798,0.472923341021888,0,0,0,0,1,60.2514603623319
"506",515,15035.3388688978,1.39176417572987,0,0,0,1,0,69.0547864967565
"507",516,11721.9974604634,1.75163167026942,0,0,1,1,1,74.731940080148
"508",517,10545.2821332929,0.815412828826882,0,0,0,1,0,64.9005629019385
"509",518,8423.66742277215,0.653555813999812,0,1,0,1,1,56.5287478450574
"510",519,10263.1590136873,-0.306616329502863,1,1,0,0,0,70.3918036170978
"511",520,8734.04913160452,2.0180433489967,0,0,1,1,0,70.8118131838054
"512",521,5593.51370055297,3.02823868120772,0,0,1,0,0,76.8059112090672
"513",522,7989.81104453168,-0.337962896030309,1,0,1,0,1,69.2177745532698
"514",523,8921.20171326403,0.423176459721854,0,0,1,1,1,74.9781390836651
"515",524,9100.4482758761,2.96035886154682,1,1,0,0,0,68.0582170422468
"516",525,8145.83019246868,2.3721429945789,0,1,0,0,1,65.4014030449806
"517",526,11647.1310445167,1.71757108854619,1,1,1,0,1,73.2095304717743
"518",527,7069.15977823127,1.75815147417047,0,1,0,0,1,61.0766417828769
"519",528,10659.8208946166,3.30222851884178,0,0,1,0,1,65.2129033689033
"520",529,11864.4989256078,2.03527373099685,0,0,1,1,0,73.2782339882767
"521",530,10900.4312095164,1.38500794789891,1,0,1,0,0,72.3498957793393
"522",531,10401.1279930645,-0.299892963399225,1,1,0,1,0,70.1892659004663
"523",532,8314.64657142161,2.77341390964551,1,1,0,0,1,73.0010821271632
"524",533,11413.2856476861,2.63527141884927,0,0,0,1,0,65.2206838617044
"525",534,10804.0212672392,0.219561188989568,0,1,1,1,0,71.4221013890551
"526",535,10615.0792469975,0.84421859328432,1,0,0,1,1,73.0212978709764
"527",536,12039.7012828476,0.562897894091975,1,1,0,1,1,77.1405762104548
"528",537,14823.5331758094,2.11518643823682,1,0,0,0,0,70.6160574785483
"529",538,9395.93851425587,2.14150049591466,0,0,1,0,0,66.8868887785165
"530",539,12958.6684303751,1.34040757029178,0,0,0,1,1,70.6829209395596
"531",540,8675.41520013403,2.31830207610861,0,0,0,0,0,79.0551220635729
"532",541,10234.0205170792,1.55658192753592,0,0,1,1,1,69.8717777465388
"533",542,12833.9110300072,2.591723083208,0,0,0,0,0,83.2341191401386
"534",543,8310.74428039081,2.32545978003114,1,1,0,0,0,65.3702074669981
"535",544,8885.76047189001,2.03970484205486,0,1,0,1,0,69.2706058960266
"536",545,9184.59520299674,3.70560296106752,0,0,1,1,1,62.2554067241949
"537",546,9933.86559152178,0.0635976745655669,0,1,0,1,1,69.4411635849027
"538",547,10584.508394875,0.838394088639318,0,1,1,0,0,78.1161936549219
"539",548,12332.9863382484,0.578442008513273,0,0,0,0,0,78.6450819706568
"540",549,9060.21485216531,2.1056653715109,1,1,0,1,0,69.0364845001126
"541",550,12119.7194132708,2.53535688956996,1,0,0,0,1,69.4567383684516
"542",551,12854.8268319576,2.4065061600364,0,1,1,0,1,65.0272949620885
"543",552,10728.1348652497,1.25220982029022,0,1,0,0,0,69.864344912716
"544",553,9184.38896942352,2.12609819151391,0,1,0,1,1,74.4750461477221
"545",554,10968.4062005112,2.79415522153658,0,0,1,0,0,81.0174399253089
"546",555,9731.79659259901,2.83423995164004,1,1,0,0,0,66.7519244610119
"547",556,11265.1179697487,1.37184718353315,1,0,0,0,1,65.3066877568358
"548",557,8371.21967575833,2.74599309917994,0,0,1,0,0,62.6480913036226
"549",558,10406.3888267649,1.71826015413723,0,1,0,0,0,77.9777893126602
"550",559,7232.65736132609,1.19997259835119,1,0,0,0,1,65.304142044689
"551",560,6554.17493159714,2.85280798627785,0,0,1,1,0,65.9498182667477
"552",561,5922.38762076884,1.82197207687923,1,0,1,1,1,69.4559866324443
"553",562,8484.03059982663,1.62427929527109,0,1,0,1,0,77.0988679617431
"554",563,8891.40178039541,3.65514948666848,1,0,1,1,0,67.0364123478631
"555",564,13441.9367871036,1.23646407563778,1,0,0,0,1,74.9894725921731
"556",565,7765.64014869061,2.41960040489592,0,0,1,1,1,65.6832892942606
"557",566,7782.96231902481,2.05120104061509,0,1,0,1,0,77.1518600794532
"558",567,12891.2959177085,3.98672825650825,0,0,1,1,1,71.1246762816195
"559",568,10871.5060028644,2.72411516693193,1,0,0,0,1,73.5614390647345
"560",569,9584.00115342577,3.76664374464126,0,0,0,1,0,70.9602560294781
"561",570,9070.67572775955,2.883589086966,0,0,1,0,0,73.1472058957057
"562",571,11087.4309898724,1.21358402311842,0,1,0,1,1,69.0652789948464
"563",572,11401.2173923056,1.43744023762853,0,0,1,1,1,63.7955461087518
"564",573,12882.1473755066,2.32428192870182,0,1,0,0,0,71.7026441330968
"565",574,12017.0885143559,0.289086677993714,0,0,0,0,0,75.8285276455538
"566",575,8608.79735842599,1.36569304651211,0,0,0,1,1,70.022557874997
"567",576,8730.69733768945,0.65910243239683,0,1,1,1,0,73.944643770567
"568",577,12863.818134544,2.84454310407821,0,0,0,1,0,76.2894390888383
"569",578,11017.5583225539,3.74906053254478,0,0,0,1,0,70.0366869165991
"570",579,8434.88292029409,1.61317728233739,1,0,0,0,0,71.0151921427006
"571",580,10540.9753056955,3.11941979757797,1,1,0,1,1,67.2721212936286
"572",581,7879.76708508495,2.27069268137012,1,1,0,0,0,76.3819137616186
"573",582,13900.1651400557,2.40582532388168,0,0,0,1,0,69.0878020165484
"574",583,14930.2984819838,1.52966105787036,0,0,1,1,0,75.3366063289641
"575",584,10789.0424413012,2.53092274522661,0,0,0,0,0,72.5483270045376
"576",585,10331.3577733568,3.74014485202319,0,0,1,1,1,64.6531058594504
"577",586,9702.10707258618,0.981021767565207,0,1,0,1,1,76.3575383691912
"578",587,9601.08432212108,3.66776705302563,0,0,0,0,0,69.4708920535418
"579",588,11361.6465402161,0.947995267753641,0,1,1,1,1,73.7021056743376
"580",589,9658.56412426285,0.701015470218646,0,1,0,1,1,72.115541207169
"581",590,10576.72049607,2.76921312091838,0,0,0,0,0,75.2010269219149
"582",591,11730.7368483387,1.68165450740309,0,0,0,1,0,61.2415186253693
"583",592,8658.18312007194,1.52313651247548,0,0,0,0,1,65.9409768445632
"584",593,10661.6724766384,1.73438271235837,0,1,1,0,1,70.3641897564508
"585",594,10088.4127019261,1.38752305632327,1,1,1,1,1,67.8409036511427
"586",595,9302.36218727537,1.10352350054498,1,0,0,1,1,74.5268091848012
"587",596,8657.14312217315,-0.173468349373402,0,0,1,1,0,64.5568527170102
"588",597,13316.5550557347,1.62934605198023,1,1,0,1,1,76.3600444221296
"589",598,9539.52098143526,1.99284840542135,0,1,0,0,0,67.296191418524
"590",599,12492.6087790551,2.3517098299992,1,1,0,1,1,69.4516234962814
"591",600,6390.33437221206,1.18230013460446,1,0,1,0,1,61.2075711173465
"592",601,13419.4637540637,2.56239788969122,0,1,1,0,1,72.2076680907048
"593",602,6993.48037430785,1.37726786092015,1,0,1,1,0,65.876513313617
"594",603,6382.02343474277,1.6529791496665,0,1,0,1,0,64.1456553440274
"595",604,9127.28081852942,2.16344617275417,0,0,0,1,0,65.0345897378985
"596",605,7222.92275139641,2.31043294517727,0,1,0,0,1,77.8803851020185
"597",606,9808.99279206091,3.56885885801187,0,0,0,1,0,66.6964947783749
"598",607,13564.804389502,2.65193972934803,0,1,0,1,1,75.9536642948655
"599",608,12063.2486177779,2.00288337929004,0,0,0,1,0,74.6967977183116
"600",609,12905.5626890535,3.15481000496655,0,0,1,0,1,69.9028358710793
"601",610,6145.563569042,3.06808810036069,0,1,0,1,1,65.3630036179073
"602",611,10065.8815157142,1.72376543601659,0,1,1,1,0,72.615004236203
"603",612,9520.9553924574,1.23488589618902,1,0,0,1,1,70.6055277300439
"604",613,10508.7769891283,1.33096404744932,1,0,0,0,1,68.148842873372
"605",614,11570.7611099125,1.51019641417103,0,1,0,0,1,75.5909833672816
"606",615,10172.9752073138,2.40823690777878,1,0,0,0,0,69.1930651562753
"607",616,12908.8160018913,2.15750761820208,0,1,0,1,1,65.892019723648
"608",617,5290.94758288468,3.35079416038313,0,0,0,1,1,76.0644384976094
"609",618,14359.392941434,1.17656732252816,0,1,0,1,1,59.3592779503337
"610",619,11885.9209631473,1.10154323287378,1,0,1,1,1,63.5157790609451
"611",620,9227.76056260491,1.24344335945571,1,1,0,1,0,76.5589259714859
"612",621,6606.17446287076,1.3814845098486,0,1,0,1,0,72.8271572854648
"613",622,10664.7232023249,1.21410577650031,1,1,0,1,1,65.9482437186534
"614",623,11455.9409778311,3.74798369973241,0,0,0,1,1,68.7458441336723
"615",624,10529.4290134588,3.10546057465336,0,0,0,0,1,69.8690446704953
"616",625,10069.4004775404,1.92702442914236,0,1,1,1,0,74.6234821036153
"617",626,9388.75526889261,0.946412455882095,0,1,0,1,0,65.3208741975666
"618",627,13245.8171953173,1.81801655397704,0,1,0,0,0,83.646334613611
"619",628,7764.12258531434,3.58808578465114,0,0,0,1,0,69.5362621772158
"620",629,9557.52598132044,1.92990083310888,0,1,1,1,0,68.0474980525415
"621",630,11944.9176475064,1.0242276209847,0,1,1,0,1,73.2051873100368
"622",631,5132.59086907525,1.06666909191336,0,0,0,0,0,71.1610755609752
"623",632,10712.7977203844,1.80838954477702,0,0,0,0,0,80.0341991665204
"624",633,10273.1948122773,3.73044114564573,1,0,0,1,1,66.8431698210119
"625",634,14398.1389806457,1.33943831555254,0,1,0,1,1,70.9633922710409
"626",635,7431.00194971663,1.97411201924572,0,0,0,1,0,79.1147769917747
"627",636,11756.9880393573,3.95227425465571,0,0,0,0,1,79.1733940179029
"628",637,10163.920867911,1.67754354199252,1,0,1,1,1,73.5999919760951
"629",638,14233.3703313108,1.53814294024529,1,0,1,1,1,68.1224720580718
"630",639,12817.4215745961,3.51597747475754,1,0,1,1,0,68.6648760838167
"631",640,11025.8301680929,0.183462949303344,0,1,1,0,0,79.6925881212198
"632",641,8817.57175431569,1.67112014518762,1,0,1,1,1,71.1669779199461
"633",642,9713.75175172826,0.89841418526677,0,1,0,1,1,69.4278613735398
"634",643,9723.70041037092,2.03700247616216,1,0,0,1,1,69.4975580161397
"635",644,7731.12518666419,0.143602089086389,0,0,1,0,0,68.6275131963724
"636",645,7253.23240535245,1.54551003437892,1,1,0,1,1,71.1727268581496
"637",646,5954.36842067067,1.06353270065594,0,0,0,1,1,78.4563940509786
"638",647,9005.1982169971,1.17625503689874,0,0,0,1,1,78.4366320000185
"639",648,5478.96013072179,1.96008049786117,0,1,0,1,1,71.2526112665308
"640",649,13222.4480203863,2.30386028312565,0,1,0,0,1,66.3872913390723
"641",650,6714.68735674249,0.266759757539067,0,0,0,0,0,77.4244330357711
"642",651,10533.9440682405,1.48101440023079,0,0,1,0,1,74.9123332091929
"643",652,10102.4605791094,1.62863746196551,1,0,1,1,1,70.3061578678101
"644",653,9640.4287106172,-0.144427560479643,0,1,1,1,1,71.1074508501075
"645",654,10197.4257228368,2.07051566203054,0,0,1,1,1,75.9799505729117
"646",655,10855.6859882751,0.621736963034236,1,0,0,0,1,70.7647092806861
"647",656,8127.18715122711,2.13851099061032,0,0,1,1,1,65.7759378239171
"648",657,11903.5259658608,2.64121420972299,0,1,0,0,1,65.3208026011473
"649",658,4741.88644526832,3.68236691880032,0,0,0,1,0,70.6182613759925
"650",659,10286.7066246791,0.420552812939558,0,0,1,1,1,70.0148266332466
"651",660,11188.0040306151,5.0886426281478,1,0,1,1,0,71.2017762568705
"652",661,12202.1385522339,3.7076068616678,1,1,0,0,0,63.56650461561
"653",662,12475.3839491378,2.6232443107126,0,0,0,1,1,74.6274569909755
"654",663,8110.71710327956,4.43123558947081,0,1,0,1,0,63.3008572696817
"655",664,8067.24978792387,1.97321396770055,0,1,0,0,0,74.6938886306812
"656",665,13550.3860472386,0.496007609138647,1,0,0,1,0,71.9778453668132
"657",666,11223.4636424272,1.72292972759219,0,0,1,1,1,71.8677579196323
"658",667,8941.84559824489,4.61056813698085,0,1,0,1,0,72.5456774927281
"659",668,8553.49547653403,1.93018709279274,0,1,0,1,1,64.6142124732172
"660",669,12442.7614181111,2.25369048701592,1,1,1,1,1,72.0991648015835
"661",670,7916.97234521533,1.58188090091245,1,0,1,1,0,70.6644221397475
"662",671,8273.69564893294,0.486154526710778,0,0,0,0,1,73.4011088053996
"663",672,9145.49349527131,2.76273584685374,0,0,0,1,0,72.3680965147595
"664",673,8033.44441523198,3.15534122898243,0,1,1,1,1,69.9799195300871
"665",674,13383.8137028771,2.87886768659997,1,0,1,1,0,70.4270084214573
"666",675,6140.63940576872,1.894659720115,0,0,1,1,0,71.4220020253835
"667",676,10579.0339020628,1.43772309514713,0,0,0,0,1,62.7124921488235
"668",677,9347.05376044828,3.93593836224151,0,0,1,0,1,73.016835473033
"669",678,9620.46852875704,1.22062785858826,1,1,0,1,1,78.1354479871241
"670",679,8260.67376267275,1.05781816091598,1,0,1,0,1,60.9045709769489
"671",680,11766.1583713581,2.37607456992419,0,1,1,1,1,72.5271620376447
"672",681,10567.6139383072,-0.542178931194226,0,0,1,1,0,62.2508353020554
"673",682,11596.7408591636,2.07380477326221,0,0,0,0,1,71.2067406449712
"674",683,12463.3436075305,1.76537519441194,1,0,0,0,1,74.0569861551148
"675",684,6525.14328274534,0.296150160828479,1,0,0,0,0,75.3141900669141
"676",685,10205.0282909723,1.23181106373219,1,0,0,1,1,72.4585428203495
"677",686,11911.8782411029,2.23005603576967,0,0,1,1,0,73.4247313912953
"678",687,11478.3665533877,1.37038600289672,0,0,0,1,1,63.3172360634764
"679",688,3728.63274072377,2.01762799018851,0,0,0,1,0,68.5525622196721
"680",689,10434.4830536692,2.89085046492777,1,0,0,1,1,60.5429599297699
"681",690,10276.4966592655,3.44142100908798,1,0,1,0,1,69.233215231939
"682",691,10668.0471523405,1.88690827464301,1,1,0,0,0,68.3246628970914
"683",692,11892.9705577958,3.30724285313304,0,0,1,0,0,64.7276873858274
"684",693,11948.4763561925,1.86506132625377,1,0,1,0,1,79.8780480754631
"685",694,10128.5640601082,1.86290022639234,0,1,0,0,1,71.5049350031833
"686",695,9728.82219113529,1.93958323584342,0,0,0,0,0,68.9885106716469
"687",696,9958.91050188063,1.05758440701402,0,1,1,0,0,76.3519566029586
"688",697,8830.82632276707,2.62603077195784,0,0,1,1,0,69.0553431338415
"689",698,10853.901137751,2.24646680898537,0,0,1,1,0,74.6880108023906
"690",699,7673.01554442745,3.55365649788137,1,1,0,1,1,70.4731307433915
"691",700,12030.182602256,1.2431118253954,0,0,0,0,0,74.1514288949261
"692",701,10072.8821210302,1.82309109862542,1,1,0,1,1,60.4150104589882
"693",702,7929.44191847276,-0.405068463441193,1,1,0,0,0,61.7878525739711
"694",703,7954.80531370542,2.17382403431627,0,1,1,1,0,67.0474755753715
"695",704,12924.8238080589,1.55269352470854,0,0,1,1,0,65.4695140405452
"696",705,10331.6754813193,1.79621947485712,0,1,0,0,1,74.2267128628045
"697",706,8974.93348720197,2.55865215915985,1,0,1,1,1,66.5100530670528
"698",707,9398.62205672467,2.81750993486411,1,0,0,1,0,63.928385464823
"699",708,8060.51688277117,0.620853762395758,1,1,1,1,0,64.3313810158138
"700",709,11603.6750717,0.768565304782644,1,1,0,1,1,74.5193243645044
"701",710,22749.2465224009,1.08208653871122,1,0,0,0,0,81.7916851136178
"702",711,15075.756737621,0.863704287832615,0,0,0,0,0,75.9554324387615
"703",712,17689.4067937105,0.918514609315781,1,0,0,0,0,86.998506359306
"704",713,9037.63261658884,1.07189773208921,0,0,1,0,0,80.9198952268068
"705",714,20366.7862824777,0.937378858735616,1,0,0,0,0,74.9875810777239
"706",715,19142.9288349217,0.947840730282606,1,0,1,0,0,91.9579056455595
"707",716,17946.8169694567,0.922242987996853,0,0,0,0,0,84.8134404016651
"708",717,8424.14868795457,1.04813592782383,1,0,1,0,0,88.9230646766369
"709",718,10632.0375640141,1.05406207416846,1,0,1,1,0,79.8583628353362
"710",719,27132.0081170476,0.94069421089146,0,0,0,0,0,85.7284556504694
"711",720,17404.4727985119,1.02256404584205,1,0,1,0,0,92.5547031536326
"712",721,24028.4714154052,1.03819999525763,1,0,0,0,1,89.9530199935737
"713",722,23723.2939148639,0.92426937459746,1,1,0,0,0,86.3731974588339
